,DATE,MONTH,YEAR,SITE_NAME,SUB_SITE,CO2_FLUX_ABV_CNPY,CO2_CONC_ABV_CNPY,CO2_STORAGE,AIR_TEMP_ABV_CNPY,SOIL_TEMP_10CM,SOIL_TEMP_100CM,VAPOR_PRESS_ABV_CNPY,RAIN_RATE
357,7,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-1.446875,361.5408333,0.069375,15.10854167,8.662291667,5.983958333,0.946070833,0.004166667
358,8,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.616521739,365.0325,0.064166667,14.63520833,9.29875,5.976875,1.127830435,0
359,9,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-1.774166667,377.8758333,0.051395833,16.65958333,9.683958333,6.009791667,1.3492375,0
360,10,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,0.36963125,372.5125,-0.046041667,13.279375,10.26541667,6.1625,1.294802083,0
361,11,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-1.432083333,362.2295833,-0.082375,6.684791667,7.708125,6.204791667,0.737570833,0
362,12,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-1.704452083,363.7014583,0.014166667,8.690208333,6.67625,6.23875,0.7813875,0
363,13,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-1.318214894,365.7891667,-0.050625,12.84395833,6.96375,6.17625,0.900504255,0
364,14,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.941479167,362.7752083,-0.121041667,15.49645833,7.7125,6.13125,1.045433333,0.004166667
365,15,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.0172,342.155,0.9875,19.0775,8.876875,6.071458333,1.23185,0
366,16,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,0.43,341.71,0.04,22.13,7.687708333,6.073125,0.8801,0
367,17,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.664878261,352.7521212,-0.175151515,19.28833333,8.80875,6.052708333,1.021310638,0
368,18,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.757995833,360.5404179,0.020439775,19.40916667,9.001458333,6.042083333,0.971572917,0
369,19,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.242857143,360.5404179,0.020439775,17.005625,9.307083333,6.0425,0.903889286,0
370,20,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,-0.425,360.5404179,0.020439775,13.13645833,8.358958333,6.070416667,0.825902083,0
371,21,9,1994,SSA-OBS-FLXTR,9TF09-FLX01,0.806486486,360.5404179,0.020439775,5.993513514,6.919142857,6.092285714,0.644308108,0.005714286
